date,CPIAUCSL,inflation_mom,inflation_yoy
2015-01-01,234.747,,
2015-02-01,235.342,0.25346436802173855,
2015-03-01,235.976,0.26939517808124425,
2015-04-01,236.222,0.10424788961589382,
2015-05-01,237.001,0.3297745341246827,
2015-06-01,237.657,0.27679208104607333,
2015-07-01,238.034,0.15863197801873063,
2015-08-01,238.033,-0.000420108051790713,
2015-09-01,237.498,-0.22475875193775918,
2015-10-01,237.733,0.09894820166906904,
2015-11-01,238.017,0.11946174910508756,
2015-12-01,237.761,-0.10755534268560574,
2016-01-01,237.652,-0.04584435630738959,1.2375025026943876
2016-02-01,237.336,-0.13296753235823022,0.8472775790126619
2016-03-01,238.08,0.31347962382444194,0.8916160965521946
2016-04-01,238.992,0.38306451612901693,1.1726257503534843
2016-05-01,239.557,0.23640958693178504,1.0784764621246223
2016-06-01,240.222,0.2775957287827202,1.0792865347959424
2016-07-01,240.101,-0.05037007434789409,0.8683633430518256
2016-08-01,240.545,0.18492217858316895,1.0553158595656864
2016-09-01,241.176,0.26232097944252075,1.5486446201652182
2016-10-01,241.741,0.23426874979268764,1.685924966243646
2016-11-01,242.026,0.11789477167711837,1.6843334719788938
2016-12-01,242.637,0.2524522158776188,2.0507989115119862
2017-01-01,243.618,0.4043076694815628,2.5103933482571117
2017-02-01,244.006,0.15926573570097524,2.8103616813294208
2017-03-01,243.892,-0.04672016261895173,2.44119623655914
2017-04-01,244.193,0.12341528217407749,2.176223471915395
2017-05-01,244.004,-0.07739779600562935,1.8563431667619756
2017-06-01,244.163,0.0651628661825221,1.640565809959127
2017-07-01,244.243,0.03276499715354486,1.7251073506566073
2017-08-01,245.183,0.38486261632881824,1.92812155729698
2017-09-01,246.435,0.5106389920997767,2.1805652303711787
2017-10-01,246.626,0.07750522450138408,2.020757753132485
2017-11-01,247.284,0.2668007428251684,2.172493864295566
2017-12-01,247.805,0.21068892447551058,2.129930719552253
2018-01-01,248.859,0.42533443635115464,2.151318868063945
2018-02-01,249.529,0.26922876006090224,2.263468931091861
2018-03-01,249.577,0.0192362410782021,2.3309497646499366
2018-04-01,250.227,0.2604406656061986,2.4709963021052994
2018-05-01,250.792,0.2257949781598212,2.781921607842497
2018-06-01,251.018,0.09011451720948305,2.8075506935940187
2018-07-01,251.214,0.07808204989283585,2.854124785561929
2018-08-01,251.663,0.17873207703393845,2.6429238568742575
2018-09-01,252.182,0.2062281702117419,2.332055105808828
2018-10-01,252.772,0.2339580144498754,2.492032470218053
2018-11-01,252.594,-0.07041919199911595,2.147328577667773
2018-12-01,252.767,0.06848935445813442,2.0023809043401064
2019-01-01,252.561,-0.08149798035343991,1.4875893578291333
2019-02-01,253.319,0.3001255142321968,1.5188615351321877
2019-03-01,254.277,0.37817929172307974,1.8831863513063984
2019-04-01,255.233,0.3759679404743643,2.000583470209061
2019-05-01,255.296,0.02468332856644384,1.7959105553606136
2019-06-01,255.213,-0.03251128102280676,1.671194894390049
2019-07-01,255.802,0.23078761661827762,1.826331335037068
2019-08-01,256.036,0.09147700174354512,1.7376412106666406
2019-09-01,256.43,0.1538846099767177,1.6844977040391562
2019-10-01,257.155,0.2827282299262768,1.7339736996186295
2019-11-01,257.879,0.281542260504386,2.092290394862917
2019-12-01,258.63,0.29122185210892493,2.3195274699624457
2020-01-01,259.127,0.19216641534238743,2.599767976845202
2020-02-01,259.25,0.04746707213065804,2.3413166797595197
2020-03-01,258.076,-0.4528447444551498,1.4940399642909163
2020-04-01,256.032,-0.7920147553434065,0.3130472940411133
2020-05-01,255.802,-0.08983252093487382,0.1982013035848551
2020-06-01,257.042,0.4847499237691677,0.7166562831830481
2020-07-01,258.352,0.5096443382793581,0.9968647625897997
2020-08-01,259.316,0.3731343283582156,1.2810698495523853
2020-09-01,259.997,0.2626139536318739,1.3910228912373812
2020-10-01,260.319,0.1238475828567287,1.2303863428671624
2020-11-01,260.911,0.2274132890799363,1.1757452138405844
2020-12-01,262.045,0.4346309661148906,1.3204191315779434
2021-01-01,262.687,0.24499608845809373,1.3738437137002402
2021-02-01,263.579,0.33956762230333837,1.6698167791706853
2021-03-01,264.961,0.524320981565296,2.6678187820641908
2021-04-01,266.614,0.6238653990587206,4.133077115360573
2021-05-01,268.383,0.6635060424433847,4.918257089467626
2021-06-01,270.654,0.8461787818155431,5.295632620349999
2021-07-01,271.903,0.4614747980816958,5.245169381309234
2021-08-01,272.676,0.2842925602144719,5.152015301793966
2021-09-01,273.91,0.4525517463950024,5.351215590949132
2021-10-01,276.55,0.9638202329232071,6.235042390298062
2021-11-01,278.919,0.8566262881938069,6.901970403700863
2021-12-01,280.845,0.6905230550805275,7.174340285065539
2022-01-01,282.543,0.6046039630400957,7.558805726967832
2022-02-01,284.5,0.6926379347568234,7.937278766517819
2022-03-01,287.674,1.115641476274165,8.572204966013853
2022-04-01,288.561,0.30833512934780316,8.231750770777225
2022-05-01,291.298,0.9484996239963239,8.538171195642065
2022-06-01,294.957,1.2561019986405686,8.979361103105798
2022-07-01,294.913,-0.014917428642136077,8.462576727730099
2022-08-01,295.097,0.062391281496565476,8.222579178218826
2022-09-01,296.349,0.42426727482827165,8.192106896425821
2022-10-01,298.007,0.5594754832984217,7.758813957693
2022-11-01,298.786,0.2614032556282231,7.122856456533988
2022-12-01,298.832,0.01539563433359259,6.404600402357152
2023-01-01,300.42,0.5314022594635093,6.327178517960097
2023-02-01,301.45,0.3428533386591992,5.957820738137087
2023-03-01,301.821,0.12307181953890023,4.917719362889961
2023-04-01,302.845,0.3392739405144063,4.950079879124369
2023-05-01,303.334,0.1614687381333635,4.131851231385042
2023-06-01,304.014,0.224175331482801,3.070617072997095
2023-07-01,304.609,0.1957146710348745,3.287749268428297
2023-08-01,306.082,0.4835707415079771,3.722504803505289
2023-09-01,307.276,0.3900915440960384,3.687206638119256
2023-10-01,307.696,0.13668493471667986,3.2512659098611785
2023-11-01,308.148,0.14689823722116024,3.1333462745911866
2023-12-01,308.741,0.1924399963653789,3.3159099427102934
2024-01-01,309.698,0.30996854969052023,3.0883429864855705
2024-02-01,310.967,0.40975401843086345,3.157074141648697
2024-03-01,312.345,0.4431338373525273,3.4868349120836584
2024-04-01,313.023,0.21706766556210955,3.3607951262196734
2024-05-01,313.175,0.04855873210594108,3.244278584003113
2024-06-01,313.044,-0.041829647960411886,2.9702579486470926
2024-07-01,313.569,0.16770805381991494,2.9414757935583014
2024-08-01,314.062,0.1572221743858515,2.607144490692037
2024-09-01,314.732,0.2133336729690294,2.4264830315416708
2024-10-01,315.631,0.2856398459641696,2.578844053871343
2024-11-01,316.528,0.28419261732848256,2.719472461284833
2024-12-01,317.604,0.3399383308901438,2.870690967509981
2025-01-01,318.961,0.42726162139017365,2.9909783078999608
2025-02-01,319.679,0.22510589068882592,2.8015834477613355
2025-03-01,319.785,0.03315826188146076,2.381981462805549
2025-04-01,320.302,0.16167112278562268,2.32538823025783
2025-05-01,320.62,0.09928130327003792,2.3772651073680873
2025-06-01,321.435,0.2541949971929469,2.680453865910226
2025-07-01,322.169,0.22835098853577485,2.742618052167134
2025-08-01,323.291,0.3482644202266627,2.9385917430316155
2025-09-01,324.245,0.2950901819104068,3.0225715847133294
2025-10-01,324.654,0.1261391848756288,2.8587179332828505
2025-11-01,325.063,0.1259802743844185,2.6964439164939513
2025-12-01,326.031,0.297788428704604,2.653304114557753
