date,btc_close,btc_marketcap,gold_price,sp500_price,CPIAUCSL,inflation_mom,inflation_yoy,log_btc,log_gold,log_sp500,log_cpi,dlog_btc,dlog_gold,dlog_sp500,dlog_cpi,dinf_yoy
2015-01-01,217.4640045166,2997692310.6,1250.75,1994.99,234.747,,,5.3820333403572835,7.131498650368314,7.598394316780073,5.458508338453997,,,,,
2015-02-01,254.2630004883,3531776635.75,1227.08,2104.5,235.342,0.2534643680217385,,5.538369166318783,7.112392642259507,7.651833188210626,5.4610397753424955,0.15633582596149953,-0.019106008108807693,0.05343887143055248,0.0025314368884981064,
2015-03-01,244.2239990234,3420112896.0,1178.63,2067.89,235.976,0.2693951780812442,,5.498085832946924,7.072108026008257,7.63428404272424,5.463730104939077,-0.04028333337185863,-0.040284616251249794,-0.01754914548638542,0.0026903295965814422,
2015-04-01,236.1450042725,3332094504.38,1198.93,2085.51,236.222,0.1042478896158938,,5.464446041227399,7.089184771338233,7.64276870863869,5.464772040831459,-0.03363979171952547,0.01707674532997583,0.008484665914449963,0.0010419358923821065,
2015-05-01,230.1900024414,3273756425.25,1198.63,2107.39,237.001,0.3297745341246827,,5.438905065463705,7.088934516911594,7.65320549397053,5.468064360535513,-0.025540975763694185,-0.00025025442663917374,0.010436785331839893,0.0032923197040535257,
2015-06-01,263.0719909668,3770229521.6,1181.5,2063.11,237.657,0.2767920810460733,,5.572427724632354,7.074540096626962,7.631969832056943,5.470828457707228,0.13352265916864958,-0.014394420284631337,-0.021235661913586945,0.0027640971717151075,
2015-07-01,284.6499938965,4112089481.25,1128.31,2103.84,238.034,0.1586319780187306,,5.651260333954969,7.0284762169962,7.651519525338609,5.472413520611222,0.07883260932261482,-0.046063879630762194,0.019549693281665448,0.0015850629039944053,
2015-08-01,230.0559997559,3349845416.0,1117.93,1972.18,238.033,-0.0004201080517907,,5.438322756486998,7.019234039948046,7.586894808887474,5.472409319521879,-0.21293757746797137,-0.009242177048154332,-0.06462471645113421,-4.2010893430699525e-06,
2015-09-01,236.0599975586,3463625759.0,1124.77,1920.03,237.498,-0.2247587519377591,,5.464085999658637,7.025333849292462,7.5600960898997585,5.470159202386607,0.025763243171638806,0.006099809344416229,-0.026798718987715908,-0.0022501171352722338,
2015-10-01,314.1659851074,4645486246.35,1159.25,2079.36,237.733,0.098948201669069,,5.749921461232287,7.05552852327157,7.639815433040681,5.471148195188653,0.28583546157365003,0.03019467397910791,0.07971934314092266,0.00098899280204634,
2015-11-01,377.3210144043,5623195996.95,1086.44,2080.41,238.017,0.1194617491050875,,5.933096322223655,6.990661574977886,7.6403202686552945,5.472342099692004,0.18317486099136815,-0.06486694829368389,0.0005048356146133415,0.0011939045033511064,
2015-12-01,430.566986084,6471217490.68,1075.74,2043.94,237.761,-0.1075553426856057,,6.065102912422956,6.980764075835391,7.622634596685315,5.471265967442488,0.1320065901993015,-0.009897499142494937,-0.01768567196997939,-0.001076132249516526,
2016-01-01,368.766998291,5587253351.23,1097.91,1940.24,237.652,-0.0458443563073895,1.2375025026943876,5.910165003651931,7.001163651496865,7.570566955745964,5.4708074187620355,-0.15493790877102498,0.020399575661474323,-0.052067640939351456,-0.00045854868045225317,
2016-02-01,437.6969909668,6681444705.0,1199.5,1932.23,237.336,-0.1329675323582302,0.8472775790126619,6.081526869525744,7.0896600822797495,7.566430055305905,5.469476858635799,0.17136186587381275,0.08849643078288416,-0.004136900440058433,-0.0013305601262363353,-0.3902249236817257
2016-03-01,416.7290039063,6409062819.05,1245.14,2059.74,238.08,0.3134796238244419,0.8916160965521946,6.032436139812991,7.127003252376,7.630335040225788,5.472606751644727,-0.04909072971275297,0.037343170096250766,0.0639049849198825,0.003129893008927631,0.044338517539532774
2016-04-01,448.3179931641,6944860514.15,1242.26,2065.3,238.992,0.3830645161290169,1.1726257503534845,6.105502786791594,7.124687580359468,7.633030773293604,5.476430078567937,0.07306664697860299,-0.0023156720165324884,0.0026957330678163416,0.0038233269232099687,0.28100965380128984
2016-05-01,531.3859863281,8293035755.05,1260.95,2096.96,239.557,0.236409586931785,1.0784764621246223,6.275488661747463,7.139620684108216,7.648243955851132,5.478791384359091,0.16998587495586914,0.014933103748748344,0.015213182557528349,0.0023613057911546775,-0.09414928822886215
2016-06-01,673.3369750977,10583527799.4,1276.4,2098.86,240.222,0.2775957287827202,1.0792865347959424,6.512245910273455,7.151798894404089,7.649149619168371,5.481563495793126,0.23675724852599167,0.012178210295872738,0.0009056633172388473,0.002772111434034663,0.0008100726713200501
2016-07-01,624.6810302734,9861866432.96,1336.66,2173.6,240.101,-0.050370074347894,0.8683633430518256,6.437241167900157,7.197929244088895,7.6841400581121375,5.481059668149813,-0.0750047423732978,0.04613034968480623,0.0349904389437663,-0.0005038276433131372,-0.21092319174411678
2016-08-01,575.4719848633,9117106216.7,1340.17,2170.95,240.545,0.1849221785831689,1.0553158595656864,6.355190547330303,7.20055175056983,7.682920138751723,5.482907182229998,-0.0820506205698539,0.002622506480935094,-0.0012199193604143233,0.0018475140801852419,0.1869525165138608
2016-09-01,609.7349853516,9693198750.06,1326.61,2168.27,241.176,0.2623209794425207,1.5486446201652182,6.413024412523229,7.190382095130284,7.681684893550618,5.485526957414767,0.05783386519292577,-0.01016965543954651,-0.001235245201105073,0.0026197751847689688,0.4933287605995318
2016-10-01,700.9719848633,11181852070.1,1266.55,2126.15,241.741,0.2342687497926876,1.685924966243646,6.552467921704318,7.144051947541259,7.6620681114459295,5.487866905098523,0.13944350918108928,-0.04633014758902476,-0.019616782104688646,0.002339947683755561,0.13728034607842776
2016-11-01,745.6909790039,11943536630.3,1238.35,2198.81,242.026,0.1178947716771183,1.6843334719788938,6.614311277123619,7.121535127343381,7.695671583911401,5.489045158402165,0.06184335541930075,-0.02251682019787804,0.03360347246547146,0.001178253303642407,-0.0015914942647521357
2016-12-01,963.742980957,15492554222.2,1157.36,2238.83,242.637,0.2524522158776188,2.0507989115119862,6.870824641797321,7.053896828321335,7.713708686963158,5.491566499307847,0.2565133646737019,-0.06763829902204588,0.018037103051756986,0.0025213409056821234,0.3664654395330924
2017-01-01,970.4030151367,15659186515.2,1192.1,2278.87,243.618,0.4043076694815628,2.510393348257112,6.877711464732083,7.083471736723956,7.731434985056168,5.495601424731506,0.006886822934761838,0.029574908402620892,0.017726298093010406,0.004034925423658464,0.4595944367451259
2017-02-01,1179.9699707031,19103684800.8,1234.2,2363.64,244.006,0.1592657357009752,2.8103616813294208,7.073244268579195,7.118178265886966,7.767958082665603,5.497192815154803,0.19553280384711247,0.0347065291630102,0.03652309760943506,0.0015913904232975895,0.29996833307230863
2017-03-01,1071.7900390625,17414322807.7,1231.42,2362.72,243.892,-0.0467201626189517,2.44119623655914,6.9770854633643635,7.115923254021356,7.767568776725463,5.496725504355929,-0.09615880521483167,-0.002255011865609724,-0.00038930594014008335,-0.0004673107988741876,-0.3691654447702808
2017-04-01,1347.8900146484,21975104908.9,1266.88,2384.2,244.193,0.1234152821740774,2.176223471915395,7.206295696636363,7.144312463917766,7.776618917283901,5.4979588962370896,0.2292102332719992,0.028389209896409362,0.009050140558438002,0.0012333918811604505,-0.264972764643745
2017-05-01,2286.4099121094,37414813240.0,1246.04,2411.8,244.004,-0.0773977960056293,1.856343166761976,7.734738142413494,7.127725801560849,7.7881286356694925,5.4971846186014535,0.5284424457771317,-0.01658666235691708,0.011509718385591228,-0.0007742776356360892,-0.3198803051534189
2017-06-01,2480.8400878906,40735082695.0,1260.26,2423.41,244.163,0.0651628661825221,1.640565809959127,7.816352526915032,7.1390733278648035,7.792930918222845,5.497836035045509,0.08161438450153735,0.011347526303954858,0.004802282553352022,0.0006514164440556414,-0.21577735680284915
2017-07-01,2875.3400878906,47388334773.0,1236.84,2470.3,244.243,0.0327649971535448,1.7251073506566073,7.9639262376757785,7.120315018836702,7.812094879736538,5.498163631351514,0.14757371076074666,-0.018758309028101827,0.019163961513693373,0.0003275963060049847,0.08454154069748032
2017-08-01,4703.3901367188,77775374624.8,1283.04,2471.65,245.183,0.3848626163288182,1.92812155729698,8.456038833367082,7.156987541058719,7.812641222792854,5.502004870500302,0.49211259569130306,0.036672522222017,0.0005463430563157345,0.0038412391487883113,0.20301420664037284
2017-09-01,4338.7099609375,72008428789.3,1314.07,2519.36,246.435,0.5106389920997767,2.1805652303711787,8.375332338885071,7.180884470076162,7.8317601799961025,5.50709826702641,-0.08070649448201017,0.023896929017443114,0.019118957203248854,0.005093396526107519,0.25244367307419857
2017-10-01,6468.3999023438,107743731291.0,1279.51,2575.26,246.626,0.077505224501384,2.020757753132485,8.774684046606362,7.154232471122253,7.853705778874407,5.507873019073535,0.3993517077212907,-0.02665199895390913,0.02194559887830483,0.0007747520471248492,-0.1598074772386937
2017-11-01,10233.599609375,171020085600.0,1281.9,2647.58,247.284,0.2668007428251684,2.172493864295566,9.23343166502875,7.156098631318089,7.881401294205056,5.5105374736878545,0.45874761842238776,0.0018661601958367413,0.027695515330648846,0.0026644546143197445,0.15173611116308106
2017-12-01,14156.400390625,237465823980.0,1264.45,2673.61,247.805,0.2106889244755105,2.129930719552253,9.557922125229323,7.142392524007561,7.891184898109419,5.512642146554028,0.3244904602005736,-0.01370610731052846,0.009783603904362614,0.0021046728661735514,-0.0425631447433128
2018-01-01,10221.099609375,172099559942.0,1331.3,2823.81,248.859,0.4253344363511546,2.151318868063945,9.232209451842198,7.193911187437871,7.945842315896444,5.516886471015856,-0.32571267338712495,0.05151866343031042,0.05465741778702515,0.004244324461827986,0.021388148511691796
2018-02-01,10397.900390625,175644310997.0,1330.73,2713.83,249.529,0.2692287600609022,2.263468931091861,9.249359179231012,7.193482942821011,7.906116200260523,5.519575140902034,0.01714972738881393,-0.00042824461686041815,-0.03972611563592121,0.0026886698861776637,0.11215006302791597
2018-03-01,6973.5297851563,118204645927.0,1324.66,2640.87,249.577,0.0192362410782021,2.3309497646499366,8.849876800981468,7.1889111017183565,7.878863687306731,5.519767484813539,-0.39948237824954447,-0.004571841102654517,-0.027252512953792163,0.00019234391150568797,0.06748083355807566
2018-04-01,9240.5498046875,157163847314.0,1334.76,2648.05,250.227,0.2604406656061986,2.4709963021052994,9.131356665537323,7.196506779391938,7.88157879905386,5.522368505879615,0.2814798645558554,0.007595677673581491,0.0027151117471291286,0.002601021066075404,0.14004653745536277
2018-05-01,7494.169921875,127902999390.0,1303.45,2705.27,250.792,0.2257949781598212,2.781921607842497,8.921880653486085,7.172769874371653,7.902957001456497,5.524623910323381,-0.20947601205123867,-0.023736905020284915,0.021378202402637214,0.0022554044437663734,0.31092530573719745
2018-06-01,6404.0,109665618200.0,1281.57,2718.37,251.018,0.090114517209483,2.8075506935940187,8.764678074116606,7.155841167800417,7.907787714953299,5.525524649707929,-0.15720257936947846,-0.01692870657123624,0.004830713496802197,0.0009007393845479328,0.025629085751521785
2018-07-01,7780.44,133688476220.0,1237.71,2816.29,251.214,0.0780820498928358,2.854124785561929,8.95936817084317,7.121018177015641,7.9431756949300985,5.526305165525123,0.19469009672656412,-0.03482299078477613,0.03538797997679932,0.0007805158171940718,0.04657409196791029
2018-08-01,7037.58,121346613238.0,1201.71,2901.52,251.663,0.1787320770339384,2.642923856874257,8.859019640056514,7.0915008214271085,7.972990016593293,5.528090890938355,-0.10034853078665584,-0.02951735558853219,0.029814321663194754,0.0017857254132316314,-0.21120092868767193
2018-09-01,6625.56,114608519470.0,1198.39,2913.98,252.182,0.2062281702117419,2.332055105808828,8.798690175583994,7.088734268268861,7.977275123313615,5.53015104905668,-0.0603294644725203,-0.0027665531582474756,0.004285106720321785,0.0020601581183248285,-0.3108687510654291
2018-10-01,6317.61,109627117226.0,1215.39,2711.74,252.772,0.2339580144498754,2.492032470218053,8.751096251061693,7.102820291923455,7.905345774257954,5.532487896644746,-0.04759392452230138,0.01408602365459366,-0.07192934905566073,0.002336847588066071,0.15997736440922505
2018-11-01,4017.26845712,69904637061.28,1220.65,2760.17,252.594,-0.0704191919991159,2.147328577667773,8.298357462377671,7.107138782732008,7.923047551017249,5.531783456665163,-0.4527387886840213,0.004318490808553399,0.01770177675929485,-0.0007044399795823608,-0.3447038925502799
2018-12-01,3742.70033544,65331499157.74,1250.4,2506.85,252.767,0.0684893544581344,2.0023809043401064,8.2275626447048,7.131218779107267,7.826782263899173,5.5324681157771955,-0.07079481767287099,0.02407999637525915,-0.0962652871180758,0.0006846591120321932,-0.14494767332766667
2019-01-01,3457.79274724,60553903927.49,1291.75,2704.1,252.561,-0.0814979803534399,1.4875893578291333,8.14838573016139,7.163753167167294,7.902524418727549,5.531652803697076,-0.07917691454341025,0.03253438806002684,0.07574215482837587,-0.0008153120801193126,-0.5147915465109731
2019-02-01,3854.78528208,67704774107.03,1320.07,2784.49,253.319,0.3001255142321968,1.5188615351321877,8.257070585893679,7.18544004447739,7.931820011714242,5.5346495640642495,0.10868485573228881,0.021686877310095554,0.02929559298669293,0.0029967603671732235,0.03127217730305443
2019-03-01,4105.40429618,72339379035.95,1300.9,2834.4,254.277,0.3781792917230797,1.8831863513063984,8.320059505753033,7.170811611607514,7.9495855535512625,5.538424223980678,0.06298891985935384,-0.014628432869876029,0.017765541837020393,0.0037746599164281136,0.36432481617421075
2019-04-01,5350.72669668,94573826827.48,1285.91,2945.83,255.233,0.3759679404743643,2.000583470209061,8.584987661820977,7.159221917900639,7.988145889994352,5.542176853455601,0.26492815606794373,-0.011589693706874904,0.03856033644308976,0.0037526294749232747,0.11739711890266236
2019-05-01,8574.50164907,152059886413.55,1283.7,2752.06,255.296,0.0246833285664438,1.7959105553606136,9.056548153618767,7.157501812090881,7.920105001141148,5.542423656282941,0.47156049179779025,-0.0017201058097580102,-0.06804088885320425,0.0002468028273403533,-0.20467291484844718
2019-06-01,10817.1555981,192442065810.22,1359.04,2941.76,255.213,-0.0325112810228067,1.671194894390049,9.288888634115905,7.2145338471249065,7.98676332067539,5.542098490612086,0.23234048049713785,0.057032035034025874,0.06665831953424206,-0.0003251656708549433,-0.12471566097056463
2019-07-01,10085.6277491,180028959602.82,1412.89,2980.38,255.802,0.2307876166182776,1.826331335037068,9.218866694271647,7.253392531104986,7.9998060881484,5.544403707722465,-0.07002193984425809,0.03885868398007908,0.01304276747301003,0.0023052171103783436,0.15513644064701904
2019-08-01,9630.66384768,172470743516.18,1500.41,2926.46,256.036,0.0914770017435451,1.7376412106666406,9.172707437793184,7.313493683074885,7.981548780433525,5.545318059592794,-0.04615925647846275,0.06010115196989929,-0.018257307714875104,0.0009143518703291775,-0.08869012437042745
2019-09-01,8293.86774062,149011567415.16,1510.58,2976.74,256.43,0.1538846099767177,1.6844977040391562,9.023271694286608,7.320248962019425,7.998584020957203,5.546855722882189,-0.14943574350657585,0.0067552789445404215,0.01703524052367822,0.0015376632893948639,-0.05314350662748435
2019-10-01,9199.58483269,165804227834.59,1494.81,3037.56,257.155,0.2827282299262768,1.7339736996186297,9.126913635137361,7.309754387447127,8.018809840540134,5.549679015936231,0.1036419408507534,-0.010494574572298632,0.020225819582931237,0.0028232930540426082,0.049475995579473464
2019-11-01,7569.63012202,136829391048.65,1470.79,3140.98,257.879,0.281542260504386,2.092290394862917,8.931899484210014,7.293554950383062,8.052290132119458,5.552490482662294,-0.19501415092734753,-0.016199437064064348,0.03348029157932331,0.0028114667260625836,0.3583166952442871
2019-12-01,7193.59897843,130446112598.42,1479.13,3230.78,258.63,0.2912218521089249,2.3195274699624457,8.880946878808299,7.299209356075922,8.080478873131746,5.555398468889943,-0.05095260540171509,0.0056544056928595765,0.028188741012288077,0.0029079862276493174,0.22723707509952895
2020-01-01,9350.52936518,170112778161.32,1560.67,3225.52,259.127,0.1921664153423874,2.599767976845202,9.143188237276865,7.35287049521985,8.078849456542128,5.55731828900884,0.26224135846856633,0.05366113914392834,-0.0016294165896173496,0.001919820118897242,0.28024050688275626
2020-02-01,8599.50861972,156895988083.74,1597.1,2954.22,259.25,0.047467072130658,2.34131667975952,9.059460343367345,7.375944763662264,7.990989935605924,5.557792847109637,-0.08372789390952029,0.023074268442413448,-0.0878595209362043,0.00047455810079632954,-0.2584512970856818
2020-03-01,6438.64476637,117814077266.54,1591.93,2584.59,258.076,-0.4528447444551498,1.4940399642909163,8.770073356948137,7.37270239558838,7.857322167012957,5.553254115186731,-0.289386986419208,-0.0032423680738835614,-0.13366776859296703,-0.004538731922905548,-0.8472767154686038
2020-04-01,8658.55417975,158922133909.09,1683.17,2912.43,256.032,-0.7920147553434065,0.3130472940411133,9.066303033778645,7.428434199190639,7.976743063250363,5.545302436667713,0.2962296768305084,0.055731803602259156,0.11942089623740593,-0.007951678519018124,-1.180992670249803
2020-05-01,9461.05891806,173997151929.68,1715.91,3044.31,255.802,-0.0898325209348738,0.1982013035848551,9.154939592151495,7.447698831120039,8.021029553480894,5.544403707722465,0.08863655837284945,0.01926463192940009,0.04428649023053044,-0.0008987289452484504,-0.1148459904562582
2020-06-01,9137.99340026,168315606321.29,1732.22,3100.29,257.042,0.4847499237691677,0.7166562831830481,9.12019609989271,7.457159101841143,8.039250934484956,5.549239495667466,-0.03474349225878548,0.009460270721104003,0.018221381004062565,0.004835787945001613,0.518454979598193
2020-07-01,11323.4664207,208895308529.07,1846.51,3271.12,258.352,0.5096443382793581,0.9968647625897996,9.334632525791015,7.521052649929185,8.092887712894205,5.554322996139265,0.21443642589830603,0.06389354808804182,0.053636778409249075,0.005083500471799063,0.28020847940675153
