date,btc_close,btc_marketcap,gold_price,sp500_price,CPIAUCSL,inflation_mom,inflation_yoy,log_btc,log_gold,log_sp500,log_cpi,dlog_btc,dlog_gold,dlog_sp500,dlog_cpi,dinf_yoy
2020-08-01,10804.94121976,199630473235.11,1968.63,3500.31,259.316,0.3731343283582156,1.2810698495523851,9.287758828829936,7.585093148335319,8.16060681498386,5.558047395230248,-0.04687369696107879,0.06404049840613357,0.06771910208965437,0.003724399090982544,0.2842050869625855
2020-09-01,10784.49157795,199556965503.78,1921.92,3363.0,259.997,0.2626139536318739,1.3910228912373812,9.285864416121886,7.561079965354911,8.12058871174027,5.56067009248742,-0.0018944127080509077,-0.024013182980407777,-0.040018103243589564,0.002622697257172568,0.10995304168499609
2020-10-01,13780.99470249,255372071116.28,1900.27,3269.96,260.319,0.1238475828567287,1.2303863428671624,9.531045726468278,7.549751260321694,8.092533031400581,5.561907802037412,0.24518131034639268,-0.011328705033217368,-0.02805568033968875,0.0012377095499918056,-0.1606365483702188
2020-11-01,19625.83502949,364229729425.88,1866.3,3621.63,260.911,0.2274132890799363,1.1757452138405844,9.88460209101879,7.531713140189083,8.194679479718983,5.564179353001697,0.35355636455051176,-0.018038120132610302,0.10214644831840225,0.0022715509642852183,-0.05464112902657803
2020-12-01,29001.71982218,539051138107.79,1858.42,3756.07,262.045,0.4346309661148906,1.3204191315779434,10.27511041142329,7.52748194334405,8.2311284770022,5.568516244737962,0.3905083204044999,-0.00423119684503348,0.036448997283216045,0.004336891736264725,0.14467391773735905
2021-01-01,33114.35774753,616452744533.29,1866.98,3714.24,262.687,0.2449960884580937,1.3738437137002402,10.407722236122215,7.532077431111555,8.219929360180258,5.570963209361192,0.13261182469892496,0.004595487767504736,-0.011199116821941857,0.00244696462323013,0.05342458212229673
2021-02-01,45137.77046805,841428977514.57,1808.17,3811.15,263.579,0.3395676223033383,1.6698167791706853,10.717474657659702,7.500070563080576,8.245686259847384,5.574353133293985,0.30975242153748717,-0.03200686803097863,0.02575689966712602,0.0033899239327928044,0.2959730654704451
2021-03-01,58918.83271375,1100016786762.56,1718.23,3972.89,264.961,0.524320981565296,2.6678187820641908,10.983916059004725,7.449049970184227,8.287249068544826,5.579582645344362,0.26644140134502337,-0.05102059289634919,0.04156280869744222,0.005229512050377139,0.9980020028935055
2021-04-01,57750.17734563,1079669884319.7,1760.04,4181.17,266.614,0.6238653990587206,4.133077115360573,10.963881699299325,7.473091815046664,8.33834639065912,5.585801919494124,-0.020034359705400462,0.024041844862437323,0.05109732211429474,0.0062192741497621995,1.465258333296382
2021-05-01,37332.85368874,698990486184.97,1850.26,4204.11,268.383,0.6635060424433847,4.918257089467626,10.527629013903555,7.523081448738014,8.343817897211142,5.592415064790528,-0.43625268539577,0.04998963369135012,0.0054715065520216655,0.006613145296403999,0.7851799741070531
2021-06-01,35040.83724889,656852513237.54,1834.57,4297.5,270.654,0.8461787818155431,5.295632620349999,10.464269438854195,7.51456540060347,8.365788737257004,5.60084125236895,-0.0633595750493594,-0.00851604813454454,0.021970840045861806,0.008426187578421285,0.3773755308823734
2021-07-01,41626.19567624,781431379811.19,1807.84,4395.26,271.903,0.4614747980816958,5.245169381309234,10.636484951824906,7.499888041460936,8.388281966503747,5.605445385045743,0.1722155129707108,-0.01467735914253332,0.02249322924674324,0.004604132676793604,-0.05046323904076555
2021-08-01,47166.68794545,886869903602.64,1785.28,4522.68,272.676,0.2842925602144719,5.152015301793966,10.761443158537501,7.487330544657164,8.416860017472436,5.608284277177661,0.12495820671259494,-0.012557496803772494,0.028578050968688373,0.0028388921319173477,-0.09315407951526744
2021-09-01,43790.8956254849,824619217607.52,1775.14,4307.54,273.91,0.4525517463950024,5.351215590949132,10.687181212326296,7.481634572038622,8.368122254487814,5.612799585277634,-0.0742619462112053,-0.005695972618541489,-0.04873776298462218,0.004515308099973581,0.19920028915516585
2021-10-01,61318.957766606,1156485845063.1,1776.85,4605.38,276.55,0.9638202329232072,6.235042390298062,11.023844336210615,7.482597412661544,8.434980464285987,5.622391636440687,0.3366631238843194,0.0009628406229218456,0.06685820979817336,0.00959205116305295,0.8838267993489302
2021-11-01,57005.4254735998,1076689232562.09,1821.76,4567.0,278.919,0.8566262881938069,6.901970403700863,10.950901726034367,7.507558345762717,8.426611813185,5.630921417088961,-0.07294261017624848,0.024960933101172422,-0.008368651100987279,0.008529780648274254,0.6669280134028011
2021-12-01,46306.4461226996,875939356678.79,1790.43,4766.18,280.845,0.6905230550805275,7.174340285065539,10.74303645549571,7.490211093449451,8.469300424465446,5.637802915722226,-0.20786527053865633,-0.017347252313265393,0.042688611280446764,0.006881498633264371,0.27236988136467577
2022-01-01,38483.126309273,729073641687.68,1816.02,4515.55,282.543,0.6046039630400957,7.558805726967832,10.55797514652292,7.504402572316453,8.415282274600427,5.643830751392746,-0.18506130897278972,0.01419147886700145,-0.05401814986501918,0.006027835670519899,0.38446544190229304
2022-02-01,43193.2340330233,819414782676.49,1856.3,4373.94,284.5,0.6926379347568234,7.937278766517819,10.67343914236013,7.526340538215178,8.383419483721504,5.6507332535663855,0.11546399583720834,0.021937965898724876,-0.03186279087892352,0.006902502173639746,0.3784730395499869
2022-03-01,45538.6769223388,865202119215.74,1947.83,4530.41,287.674,1.115641476274165,8.572204966013853,10.726317286106942,7.57447121140048,8.418567722107772,5.661827894558525,0.05287814374681332,0.04813067318530262,0.03514823838626846,0.011094640992139304,0.634926199496034
2022-04-01,37714.875545299,717596901508.72,1936.86,4131.93,288.561,0.3083351293478031,8.231750770777225,10.53780987240953,7.568823384078336,8.326499889147337,5.664906502073061,-0.18850741369741186,-0.005647827322143861,-0.09206783296043497,0.003078607514535925,-0.340454195236628
2022-05-01,31792.3099432754,605797887876.49,1848.5,4132.15,291.298,0.948499623996324,8.538171195642065,10.366979713840559,7.522129778376686,8.32655313161354,5.674346798167703,-0.17083015856897177,-0.04669360570165004,5.3242466202974015e-05,0.009440296094642697,0.30642042486483945
2022-06-01,19784.7264946249,377526215552.49,1836.57,3785.38,294.957,1.2561019986405686,8.979361103105798,9.892665529848559,7.515654980514813,8.238901557133367,5.686829583003539,-0.474314183992,-0.006474797861873327,-0.08765157448017291,0.012482784835835758,0.441189907463734
2022-07-01,23336.8956049843,445941074223.04,1732.74,4130.29,294.913,-0.014917428642136,8.462576727730099,10.057790889495735,7.4574592496084495,8.326102901407591,5.686680397589527,0.16512535964717578,-0.05819573090636343,0.08720134427422366,-0.0001491854140125426,-0.5167843753756998
2022-08-01,20049.7631893726,383710102294.98,1764.56,3955.0,295.097,0.0623912814965654,8.222579178218826,9.905972621661105,7.475656646504333,8.282735880201754,5.687304115851811,-0.1518182678346296,0.018197396895883067,-0.04336702120583702,0.0006237182622843562,-0.23999754951127272
2022-09-01,19431.7894465994,372414733487.45,1680.78,3585.62,296.349,0.4242672748282716,8.192106896425821,9.87466563522805,7.427013250364327,8.18468668089813,5.691537813839762,-0.03130698643305507,-0.04864339614000546,-0.09804919930362388,0.004233697987951146,-0.03047228179300454
2022-10-01,20495.7742320325,393413045572.67,1664.45,3871.98,298.007,0.5594754832984217,7.758813957693,9.927974008854951,7.417250017513132,8.261521283093872,5.697116976162406,0.05330837362690133,-0.009763232851194736,0.07683460219574201,0.0055791623226442155,-0.43329293873282104
2022-11-01,17168.5655484864,329997633644.39,1725.07,4080.11,298.786,0.2614032556282231,7.122856456533988,9.750835406341324,7.4530229083522705,8.313879227819086,5.699727598077977,-0.17713860251362767,0.03577289083913815,0.05235794472521427,0.002610621915570377,-0.6359575011590124
2022-12-01,16547.4953660162,318516317872.25,1797.55,3839.5,298.832,0.0153956343335925,6.404600402357152,9.713990031951715,7.494179905620015,8.253097428770598,5.6998815425712515,-0.036845374389608665,0.0411569972677448,-0.06078179904848824,0.00015394449327477133,-0.7182560541768357
2023-01-01,23139.2839099123,446082285297.19,1897.71,4076.6,300.42,0.5314022594635093,6.327178517960097,10.049287054284056,7.548403175082857,8.31301858664963,5.705181495569908,0.33529702233234104,0.05422326946284173,0.05992115787903174,0.005299952998656821,-0.07742188439705533
2023-02-01,23147.3533899085,446846764116.35,1854.54,3970.15,301.45,0.3428533386591992,5.957820738137087,10.049635728568846,7.525391965853141,8.286559156342777,5.708604164935415,0.00034867428479046225,-0.023011209229715668,-0.026459430306852383,0.0034226693655066143,-0.36935777982300966
2023-03-01,28478.4846056804,550593053896.62,1912.73,4109.31,301.821,0.1230718195389002,4.917719362889961,10.256904155040049,7.556286819907773,8.321010410184638,5.709834126417968,0.20726842647120236,0.030894854054631438,0.03445125384186021,0.0012299614825534988,-1.0401013752471266
2023-04-01,29268.8070431626,566661285145.37,1999.77,4169.48,302.845,0.3392739405144063,4.950079879124369,10.284277621874223,7.600787452929075,8.335546606777317,5.7132211234673225,0.027373466834173854,0.04450063302130225,0.014536196592679573,0.003386997049354079,0.03236051623440872
2023-05-01,27219.6586081109,527773175252.01,1992.13,4179.83,303.334,0.1614687381333635,4.131851231385042,10.211694734176435,7.596959697059311,8.338025854835301,5.714834508642569,-0.07258288769778787,-0.00382775586976436,0.0024792480579840515,0.0016133851752462292,-0.8182286477393275
2023-06-01,30477.2512822446,591758288455.82,1942.9,4450.38,304.014,0.224175331482801,3.070617072997095,10.324735824705309,7.571936981249067,8.400744764772917,5.717073752977411,0.11304109052887412,-0.025022715810243845,0.06271890993761531,0.0022392443348424607,-1.061234158387947
2023-07-01,29230.110878649,568365621732.67,1951.02,4588.96,304.609,0.1957146710348745,3.287749268428297,10.28295465141486,7.576107591723823,8.431408697860876,5.719028986971375,-0.04178117329044895,0.004170610474756309,0.03066393308795945,0.0019552339939634678,0.2171321954312022
2023-08-01,25931.4728933574,504957555550.64,1918.7,4507.66,306.082,0.4835707415079771,3.722504803505289,10.163212679594293,7.5594031523640535,8.413533450842388,5.72385303991001,-0.11974197182056656,-0.01670443935976973,-0.017875247018487528,0.004824052938634971,0.4347555350769916
2023-09-01,26967.9163010637,525885640459.76,1915.95,4288.05,307.276,0.3900915440960384,3.687206638119256,10.20240315327009,7.557968862156896,8.363587363130417,5.727746366509548,0.039190473675796866,-0.0014342902071575736,-0.04994608771197129,0.003893326599538227,-0.03529816538603292
2023-10-01,34667.7793605467,677047621125.28,1916.25,4193.8,307.696,0.1366849347166798,3.2512659098611785,10.453565985879152,7.558125430186024,8.341362523152645,5.729112282568492,0.2511628326090616,0.00015656802912822343,-0.02222483997777225,0.0013659160589440944,-0.4359407282580774
2023-11-01,37712.7477716325,737560917365.82,1984.11,4567.8,308.148,0.1468982372211602,3.133346274591186,10.53775345345919,7.592925729856268,8.426786967540222,5.730580187041579,0.0841874675800387,0.034800299670243895,0.08542444438757713,0.0014679044730874224,-0.11791963526999227
2023-12-01,42265.185654866,827811209384.42,2026.18,4769.83,308.741,0.1924399963653789,3.3159099427102934,10.651718991991876,7.613907525876952,8.47006594383429,5.732502737719752,0.11396553853268543,0.02098179602068395,0.04327897629406863,0.0019225506781728186,0.18256366811910718
2024-01-01,42582.6063895367,835231465697.41,2034.04,4845.65,309.698,0.3099685496905202,3.0883429864855705,10.659201148164927,7.61777924209852,8.485836674253092,5.7355976290958575,0.0074821561730509245,0.0038717162215684553,0.015770730418800838,0.003094891376105302,-0.2275669562247229
2024-02-01,61198.382897303,1202008882583.53,2023.24,5096.27,310.967,0.4097540184308634,3.157074141648697,11.021876044904634,7.612455465820658,8.536264178580018,5.739686797224483,0.36267489673970665,-0.00532377627786218,0.050427504326926,0.0040891681286252535,0.06873115516312645
2024-03-01,71333.6479258644,1403108244335.61,2158.01,5254.35,312.345,0.4431338373525273,3.4868349120836584,11.175123415501822,7.67694177972764,8.56681158393843,5.744108346127766,0.15324737059718885,0.06448631390698178,0.03054740535841205,0.004421548903283501,0.32976077043496144
2024-04-01,60636.8567800147,1193544962108.24,2331.45,5035.69,313.023,0.2170676655621095,3.3607951262196734,11.01265818487016,7.754245670597016,8.524305836478437,5.746276670268567,-0.1624652306316623,0.07730389086937617,-0.042505747459992804,0.0021683241408005927,-0.126039785863985
2024-05-01,67489.6117770498,1329961627933.33,2351.13,5277.51,313.175,0.048558732105941,3.244278584003113,11.1197289654176,7.762651342630209,8.57120967455725,5.746762139730255,0.10707078054744024,0.008405672033192424,0.04690383807881382,0.0004854694616884814,-0.11651654221656038
2024-06-01,62678.292079457,1235944779945.39,2326.44,5460.48,313.044,-0.0418296479604118,2.9702579486470926,11.045770447845,7.752094481139117,8.605291976962821,5.746343755740274,-0.07395851757260097,-0.010556861491092029,0.03408230240557053,-0.0004183839899809527,-0.2740206353560204
2024-07-01,64619.2496492185,1275323104043.98,2398.2,5522.3,313.569,0.1677080538199149,2.9414757935583014,11.076267627568864,7.782473734945333,8.616549719156357,5.748019431549252,0.030497179723864676,0.030379253806215978,0.011257742193535591,0.0016756758089773172,-0.028782155088791228
2024-08-01,58969.8983660431,1164522862133.13,2470.15,5648.4,314.062,0.1572221743858515,2.607144490692037,10.984782395507278,7.812034156523047,8.639127598195097,5.749590418646427,-0.09148523206158643,0.029560421577714102,0.022577879038740534,0.0015709870971756246,-0.3343313028662642
2024-09-01,63329.4981294766,1251461875405.87,2570.55,5762.48,314.732,0.2133336729690294,2.4264830315416708,11.056106504790565,7.851875162774968,8.659123216583046,5.751721483044508,0.07132410928328703,0.03984100625192166,0.01999561838794861,0.002131064398080973,-0.18066145915036635
2024-10-01,70215.1856325839,1388607599014.43,2690.08,5705.45,315.631,0.2856398459641696,2.578844053871343,11.159319886172678,7.8973262119306185,8.649177137362495,5.754573809749928,0.10321338138211367,0.045451049155650125,-0.00994607922055124,0.0028523267054199053,0.1523610223296723
2024-11-01,96449.0558127732,1908652965665.17,2651.13,6032.38,316.528,0.2841926173284825,2.719472461284833,11.476770228890139,7.882741243185528,8.704896905051022,5.757411705285736,0.31745034271746064,-0.01458496874509052,0.05571976768852771,0.0028378955358077107,0.14062840741349003
2024-12-01,93429.2028113992,1850183342119.26,2648.01,5881.63,317.604,0.3399383308901438,2.870690967509981,11.444959239281363,7.8815636934848134,8.679589213361188,5.760805323752109,-0.031810989608775486,-0.0011775497007144864,-0.025307691689834044,0.003393618466373205,0.1512185062251481
2025-01-01,102405.0270844454,2029428972448.1,2709.69,6040.53,318.961,0.4272616213901736,2.9909783078999608,11.536691083004078,7.904589516186669,8.706247035423571,5.765068838257551,0.09173184372271415,0.023025822701855603,0.026657822062382763,0.004263514505441712,0.12028734038997957
2025-02-01,84373.0103295802,1673219380516.41,2894.73,5954.5,319.679,0.2251058906888259,2.8015834477613355,11.343002846617738,7.97064712140901,8.691902515208051,5.767317367327168,-0.1936882363863397,0.06605760522234139,-0.014344520215519907,0.0022485290696172555,-0.18939486013862528
2025-03-01,82548.9109608694,1638221363683.2,2983.25,5611.85,319.785,0.0331582618814607,2.381981462805549,11.321146256782384,8.000768589249764,8.632635712426081,5.767648894984615,-0.021856589835353546,0.03012146784075398,-0.05926680278196983,0.0003315276574467063,-0.4196019849557864
2025-04-01,94207.311297523,1870909932833.95,3217.64,5569.06,320.302,0.1616711227856226,2.32538823025783,11.453253072175983,8.076403450567172,8.624981557458726,5.769264300741731,0.13210681539359825,0.0756348613174076,-0.007654154967354998,0.0016154057571160507,-0.0565932325477192
2025-05-01,104638.0912550028,2079433767578.83,3309.49,5911.69,320.62,0.0992813032700379,2.3772651073680877,11.55826292546008,8.10454937794994,8.684687025529286,5.770256621261527,0.10500985328409662,0.02814592738276822,0.05970546807055932,0.0009923205197965856,0.05187687711025779
2025-06-01,107135.3345105601,2130649407200.56,3352.66,6204.95,321.435,0.2541949971929469,2.680453865910226,11.581848122757483,8.117509339594932,8.733102639588514,5.772795345943155,0.023585197297403937,0.01295996164499158,0.04841561405922867,0.0025387246816279685,0.30318875854213845
2025-07-01,115758.2039287926,2303212731755.83,3340.15,6339.39,322.169,0.2283509885357748,2.742618052167134,11.659258845711543,8.113770995141955,8.754537828291317,5.775076252582087,0.07741072295405971,-0.0037383444529766052,0.021435188702803032,0.002280906638931768,0.06216418625690778
2025-08-01,108236.7098959993,2155311534755.2,3368.03,6460.26,323.291,0.3482644202266627,2.9385917430316155,11.592075866004265,8.122083282685967,8.77342484364475,5.77855284642247,-0.06718297970727782,0.00831228754401181,0.01888701535343351,0.0034765938403831242,0.19597369086448158
2025-09-01,114056.0836474993,2272962850720.1,3667.68,6688.46,324.245,0.2950901819104068,3.022571584713329,11.64444556822326,8.207314588567366,8.808138932303615,5.781499402877198,0.05236970221899462,0.08523130588139871,0.034714088658864384,0.0029465564547281886,0.08397984168171346
2025-10-01,109556.1608701478,2184893745051.09,4058.33,6840.2,324.654,0.1261391848756288,2.8587179332828505,11.604192581417195,8.308526837927108,8.830572249955205,5.782759999839628,-0.04025298680606504,0.10121224935974205,0.022433317651589846,0.0012605969624299718,-0.16385365143047848
2025-11-01,90394.308947817,1803803900068.52,4087.19,6849.09,325.063,0.1259802743844185,2.6964439164939518,11.411936590281506,8.315612971350843,8.831871075716036,5.784019009697846,-0.19225599113568848,0.007086133423735319,0.0012988257608306242,0.0012590098582174747,-0.16227401678889875
2025-12-01,87508.8250795458,1747516285032.25,4309.23,6845.5,326.031,0.297788428704604,2.653304114557753,11.379494925311826,8.368514512844872,8.83134678107381,5.786992468870287,-0.03244166496967971,0.05290154149402859,-0.0005242946422256978,0.002973459172441295,-0.04313980193619882
