date,btc_close,btc_marketcap,gold_price,sp500_price,CPIAUCSL,inflation_mom,inflation_yoy,log_btc,log_gold,log_sp500,log_cpi,btc_return,gold_return,sp500_return,cpi_return,btc_index,gold_index,sp500_index
2015-01-01,217.4640045166,2997692310.6,1250.75,1994.99,234.747,,,5.3820333403572835,7.131498650368314,7.598394316780073,5.458508338453997,,,,,100.0,100.0,100.0
2015-02-01,254.2630004883,3531776635.75,1227.08,2104.5,235.342,0.2534643680217385,,5.538369166318783,7.112392642259507,7.651833188210626,5.4610397753424955,15.633582596149953,-1.9106008108807693,5.343887143055248,0.25314368884981064,116.92187911902955,98.10753547871278,105.48925057268457
2015-03-01,244.2239990234,3420112896.0,1178.63,2067.89,235.976,0.2693951780812442,,5.498085832946924,7.072108026008257,7.63428404272424,5.463730104939077,-4.028333337185863,-4.028461625124979,-1.754914548638542,0.2690329596581442,112.30548226419572,94.2338596841895,103.65415365490553
2015-04-01,236.1450042725,3332094504.38,1198.93,2085.51,236.222,0.1042478896158938,,5.464446041227399,7.089184771338233,7.64276870863869,5.464772040831459,-3.363979171952547,1.7076745329975829,0.8484665914449963,0.10419358923821065,108.5903870837962,95.85688586847891,104.53736610208573
2015-05-01,230.1900024414,3273756425.25,1198.63,2107.39,237.001,0.3297745341246827,,5.438905065463705,7.088934516911594,7.65320549397053,5.468064360535513,-2.5540975763694185,-0.025025442663917374,1.0436785331839893,0.32923197040535257,105.8520020143511,95.8329002598441,105.63411345420278
2015-06-01,263.0719909668,3770229521.6,1181.5,2063.11,237.657,0.2767920810460733,,5.572427724632354,7.074540096626962,7.631969832056943,5.470828457707228,13.352265916864958,-1.4394420284631337,-2.1235661913586945,0.27640971717151075,120.97266007382778,94.46332200679592,103.41455345640831
2015-07-01,284.6499938965,4112089481.25,1128.31,2103.84,238.034,0.1586319780187306,,5.651260333954969,7.0284762169962,7.651519525338609,5.472413520611222,7.883260932261482,-4.6063879630762194,1.9549693281665448,0.15850629039944053,130.89522311025564,90.2106735958425,105.45616770008873
2015-08-01,230.0559997559,3349845416.0,1117.93,1972.18,238.033,-0.0004201080517907,,5.438322756486998,7.019234039948046,7.586894808887474,5.472409319521879,-21.293757746797137,-0.9242177048154332,-6.462471645113421,-0.00042010893430699525,105.7903813862394,89.38077153707776,98.85663587286152
2015-09-01,236.0599975586,3463625759.0,1124.77,1920.03,237.498,-0.2247587519377591,,5.464085999658637,7.025333849292462,7.5600960898997585,5.470159202386607,2.5763243171638806,0.6099809344416229,-2.679871898771591,-0.22501171352722338,108.55129706791567,89.92764341395163,96.24258768214376
2015-10-01,314.1659851074,4645486246.35,1159.25,2079.36,237.733,0.098948201669069,,5.749921461232287,7.05552852327157,7.639815433040681,5.471148195188653,28.583546157365003,3.019467397910791,7.971934314092266,0.09889928020463401,144.46804003529618,92.68438936638017,104.22909388016983
2015-11-01,377.3210144043,5623195996.95,1086.44,2080.41,238.017,0.1194617491050875,,5.933096322223655,6.990661574977886,7.6403202686552945,5.472342099692004,18.317486099136815,-6.486694829368389,0.05048356146133415,0.11939045033511064,173.50964139699607,86.86308215070959,104.28172572293595
2015-12-01,430.566986084,6471217490.68,1075.74,2043.94,237.761,-0.1075553426856057,,6.065102912422956,6.980764075835391,7.622634596685315,5.471265967442488,13.20065901993015,-0.9897499142494937,-1.7685671969979389,-0.1076132249516526,197.99460009076256,86.00759544273437,102.45364638419241
2016-01-01,368.766998291,5587253351.23,1097.91,1940.24,237.652,-0.0458443563073895,1.2375025026943876,5.910165003651931,7.001163651496865,7.570566955745964,5.4708074187620355,-15.493790877102498,2.0399575661474323,-5.206764093935146,-0.04585486804522532,169.57610943968905,87.7801319208475,97.25562534148041
2016-02-01,437.6969909668,6681444705.0,1199.5,1932.23,237.336,-0.1329675323582302,0.8472775790126619,6.081526869525744,7.0896600822797495,7.566430055305905,5.469476858635799,17.136186587381275,8.849643078288416,-0.4136900440058433,-0.13305601262363353,201.2733058695186,95.90245852488508,96.85411956952166
2016-03-01,416.7290039063,6409062819.05,1245.14,2059.74,238.08,0.3134796238244419,0.8916160965521946,6.032436139812991,7.127003252376,7.630335040225788,5.472606751644727,-4.909072971275297,3.7343170096250766,6.39049849198825,0.3129893008927631,191.6312563233835,99.55146911852889,103.2456303039113
2016-04-01,448.3179931641,6944860514.15,1242.26,2065.3,238.992,0.3830645161290169,1.1726257503534845,6.105502786791594,7.124687580359468,7.633030773293604,5.476430078567937,7.306664697860299,-0.23156720165324884,0.26957330678163416,0.38233269232099687,206.15733355994456,99.32120727563462,103.52432844274911
2016-05-01,531.3859863281,8293035755.05,1260.95,2096.96,239.557,0.236409586931785,1.0784764621246223,6.275488661747463,7.139620684108216,7.648243955851132,5.478791384359091,16.998587495586914,1.4933103748748344,1.5213182557528349,0.23613057911546775,244.35583604252855,100.81551069358386,105.11130381605922
2016-06-01,673.3369750977,10583527799.4,1276.4,2098.86,240.222,0.2775957287827202,1.0792865347959424,6.512245910273455,7.151798894404089,7.649149619168371,5.481563495793126,23.675724852599167,1.2178210295872738,0.09056633172388473,0.2772111434034663,309.63146135125146,102.05076953827702,105.20654238868366
2016-07-01,624.6810302734,9861866432.96,1336.66,2173.6,240.101,-0.050370074347894,0.8683633430518256,6.437241167900157,7.197929244088895,7.6841400581121375,5.481059668149813,-7.5004742373297795,4.613034968480623,3.49904389437663,-0.05038276433131372,287.2572091468661,106.86867879272437,108.95292708234126
2016-08-01,575.4719848633,9117106216.7,1340.17,2170.95,240.545,0.1849221785831689,1.0553158595656864,6.355190547330303,7.20055175056983,7.682920138751723,5.482907182229998,-8.20506205698539,0.2622506480935094,-0.12199193604143233,0.1847514080185242,264.6286157299985,107.14931041375175,108.82009433631245
2016-09-01,609.7349853516,9693198750.06,1326.61,2168.27,241.176,0.2623209794425207,1.5486446201652182,6.413024412523229,7.190382095130284,7.681684893550618,5.485526957414767,5.783386519292577,-1.016965543954651,-0.1235245201105073,0.2619775184768969,280.3843269174491,106.06516090345792,108.68575782334749
2016-10-01,700.9719848633,11181852070.1,1266.55,2126.15,241.741,0.2342687497926876,1.685924966243646,6.552467921704318,7.144051947541259,7.6620681114459295,5.487866905098523,13.944350918108928,-4.633014758902476,-1.9616782104688646,0.2339947683755561,322.3393160727856,101.26324205476713,106.57446904495762
2016-11-01,745.6909790039,11943536630.3,1238.35,2198.81,242.026,0.1178947716771183,1.6843334719788938,6.614311277123619,7.121535127343381,7.695671583911401,5.489045158402165,6.184335541930075,-2.251682019787804,3.3603472465471462,0.1178253303642407,342.90317639532753,99.00859484309413,110.21659256437376
2016-12-01,963.742980957,15492554222.2,1157.36,2238.83,242.637,0.2524522158776188,2.0507989115119862,6.870824641797321,7.053896828321335,7.713708686963158,5.491566499307847,25.65133646737019,-6.763829902204588,1.8037103051756986,0.25213409056821234,443.1735647926198,92.53328003198081,112.22261765723135
2017-01-01,970.4030151367,15659186515.2,1192.1,2278.87,243.618,0.4043076694815628,2.510393348257112,6.877711464732083,7.083471736723956,7.731434985056168,5.495601424731506,0.6886822934761838,2.957490840262089,1.7726298093010406,0.4034925423658464,446.2361563210452,95.31081351189286,114.22964526137976
2017-02-01,1179.9699707031,19103684800.8,1234.2,2363.64,244.006,0.1592657357009752,2.8103616813294208,7.073244268579195,7.118178265886966,7.767958082665603,5.497192815154803,19.553280384711247,3.4706529163010202,3.6523097609435062,0.15913904232975895,542.6047282289551,98.67679392364582,118.47878936736524
2017-03-01,1071.7900390625,17414322807.7,1231.42,2362.72,243.892,-0.0467201626189517,2.44119623655914,6.9770854633643635,7.115923254021356,7.767568776725463,5.496725504355929,-9.615880521483167,-0.2255011865609724,-0.038930594014008335,-0.04673107988741876,492.858595814502,98.45452728362983,118.43267384798921
2017-04-01,1347.8900146484,21975104908.9,1266.88,2384.2,244.193,0.1234152821740774,2.176223471915395,7.206295696636363,7.144312463917766,7.776618917283901,5.4979588962370896,22.92102332719992,2.838920989640936,0.9050140558438002,0.12333918811604505,619.822125341902,101.28962622426545,119.50937097429059
2017-05-01,2286.4099121094,37414813240.0,1246.04,2411.8,244.004,-0.0773977960056293,1.856343166761976,7.734738142413494,7.127725801560849,7.7881286356694925,5.4971846186014535,52.84424457771317,-1.6586662356917081,1.1509718385591228,-0.07742776356360892,1051.3969505858465,99.62342594443334,120.89283655557172
2017-06-01,2480.8400878906,40735082695.0,1260.26,2423.41,244.163,0.0651628661825221,1.640565809959127,7.816352526915032,7.1390733278648035,7.792930918222845,5.497836035045509,8.161438450153735,1.1347526303954858,0.4802282553352022,0.06514164440556414,1140.804931558789,100.76034379372376,121.47479435987148
2017-07-01,2875.3400878906,47388334773.0,1236.84,2470.3,244.243,0.0327649971535448,1.7251073506566073,7.9639262376757785,7.120315018836702,7.812094879736538,5.498163631351514,14.757371076074666,-1.8758309028101827,1.9163961513693373,0.03275963060049847,1322.2142645088247,98.88786727963222,123.8251820811132
2017-08-01,4703.3901367188,77775374624.8,1283.04,2471.65,245.183,0.3848626163288182,1.92812155729698,8.456038833367082,7.156987541058719,7.812641222792854,5.502004870500302,49.211259569130306,3.6672522222017,0.054634305631573454,0.38412391487883113,2162.8361655410285,102.58165100939436,123.89285159324108
2017-09-01,4338.7099609375,72008428789.3,1314.07,2519.36,246.435,0.5106389920997767,2.1805652303711787,8.375332338885071,7.180884470076162,7.8317601799961025,5.50709826702641,-8.070649448201017,2.3896929017443114,1.9118957203248854,0.5093396526107519,1995.139365975534,105.06256246252248,126.2843422774049
2017-10-01,6468.3999023438,107743731291.0,1279.51,2575.26,246.626,0.077505224501384,2.020757753132485,8.774684046606362,7.154232471122253,7.853705778874407,5.507873019073535,39.93517077212907,-2.665199895390913,2.194559887830483,0.07747520471248492,2974.4692307687355,102.29942034779131,129.08636133514455
2017-11-01,10233.599609375,171020085600.0,1281.9,2647.58,247.284,0.2668007428251684,2.172493864295566,9.23343166502875,7.156098631318089,7.881401294205056,5.5105374736878545,45.874761842238776,0.18661601958367413,2.7695515330648846,0.26644546143197445,4705.882075575328,102.49050569658206,132.71144216261735
2017-12-01,14156.400390625,237465823980.0,1264.45,2673.61,247.805,0.2106889244755105,2.129930719552253,9.557922125229323,7.142392524007561,7.891184898109419,5.512642146554028,32.44904602005736,-1.370610731052846,0.9783603904362614,0.21046728661735514,6509.767178293812,101.09534279432341,134.016210607572
2018-01-01,10221.099609375,172099559942.0,1331.3,2823.81,248.859,0.4253344363511546,2.151318868063945,9.232209451842198,7.193911187437871,7.945842315896444,5.516886471015856,-32.571267338712495,5.151866343031042,5.465741778702515,0.42443244618279863,4700.133997851943,106.44013591844892,141.5450704013554
2018-02-01,10397.900390625,175644310997.0,1330.73,2713.83,249.529,0.2692287600609022,2.263468931091861,9.249359179231012,7.193482942821011,7.906116200260523,5.519575140902034,1.714972738881393,-0.042824461686041815,-3.972611563592121,0.26886698861776637,4781.43516842636,106.39456326204278,136.03226081333742
2018-03-01,6973.5297851563,118204645927.0,1324.66,2640.87,249.577,0.0192362410782021,2.3309497646499366,8.849876800981468,7.1889111017183565,7.878863687306731,5.519767484813539,-39.94823782495445,-0.4571841102654517,-2.7252512953792163,0.019234391150568797,3206.7512969135905,105.90925444733162,132.3750996245595
2018-04-01,9240.5498046875,157163847314.0,1334.76,2648.05,250.227,0.2604406656061986,2.4709963021052994,9.131356665537323,7.196506779391938,7.88157879905386,5.522368505879615,28.14798645558554,0.7595677673581491,0.27151117471291286,0.2601021066075404,4249.231878732431,106.71676993803717,132.73500117795078
2018-05-01,7494.169921875,127902999390.0,1303.45,2705.27,250.792,0.2257949781598212,2.781921607842497,8.921880653486085,7.172769874371653,7.902957001456497,5.524623910323381,-20.947601205123867,-2.3736905020284915,2.1378202402637214,0.22554044437663734,3446.1656946554276,104.21347191684988,135.6031859808821
2018-06-01,6404.0,109665618200.0,1281.57,2718.37,251.018,0.090114517209483,2.8075506935940187,8.764678074116606,7.155841167800417,7.907787714953299,5.525524649707929,-15.720257936947846,-1.692870657123624,0.4830713496802197,0.09007393845479328,2944.855179244689,102.46412152708375,136.25983087634523
2018-07-01,7780.44,133688476220.0,1237.71,2816.29,251.214,0.0780820498928358,2.854124785561929,8.95936817084317,7.121018177015641,7.9431756949300985,5.526305165525123,19.469009672656412,-3.482299078477613,3.538797997679932,0.07805158171940718,3577.8059073707914,98.9574255446732,141.16812615602083
2018-08-01,7037.58,121346613238.0,1201.71,2901.52,251.663,0.1787320770339384,2.642923856874257,8.859019640056514,7.0915008214271085,7.972990016593293,5.528090890938355,-10.034853078665584,-2.951735558853219,2.9814321663194754,0.17857254132316314,3236.204545963279,96.0791525084949,145.44032802169434
2018-09-01,6625.56,114608519470.0,1198.39,2913.98,252.182,0.2062281702117419,2.332055105808828,8.798690175583994,7.088734268268861,7.977275123313615,5.53015104905668,-6.03294644725203,-0.27665531582474756,0.4285106720321785,0.20601581183248285,3046.7387072761467,95.81371177293624,146.06489255585242
2018-10-01,6317.61,109627117226.0,1215.39,2711.74,252.772,0.2339580144498754,2.492032470218053,8.751096251061693,7.102820291923455,7.905345774257954,5.532487896644746,-4.759392452230138,1.408602365459366,-7.192934905566073,0.2336847588066071,2905.1290644828296,97.17289626224266,135.92749838345054
2018-11-01,4017.26845712,69904637061.28,1220.65,2760.17,252.594,-0.0704191919991159,2.147328577667773,8.298357462377671,7.107138782732008,7.923047551017249,5.531783456665163,-45.27387886840213,0.4318490808553399,1.7701776759294852,-0.07044399795823608,1847.3257061783504,97.59344393363982,138.3550794740826
2018-12-01,3742.70033544,65331499157.74,1250.4,2506.85,252.767,0.0684893544581344,2.0023809043401064,8.2275626447048,7.131218779107267,7.826782263899173,5.5324681157771955,-7.079481767287099,2.407999637525915,-9.62652871180758,0.06846591120321932,1721.066593875909,99.97201678992606,125.65727146501986
2019-01-01,3457.79274724,60553903927.49,1291.75,2704.1,252.561,-0.0814979803534399,1.4875893578291333,8.14838573016139,7.163753167167294,7.902524418727549,5.531652803697076,-7.917691454341025,3.253438806002684,7.574215482837587,-0.08153120801193126,1590.0529169994436,103.27803318009194,135.5445390703713
2019-02-01,3854.78528208,67704774107.03,1320.07,2784.49,253.319,0.3001255142321968,1.5188615351321877,8.257070585893679,7.18544004447739,7.931820011714242,5.5346495640642495,10.868485573228881,2.1686877310095554,2.929559298669293,0.29967603671732235,1772.6084326685648,105.54227463521886,139.5741332036752
2019-03-01,4105.40429618,72339379035.95,1300.9,2834.4,254.277,0.3781792917230797,1.8831863513063984,8.320059505753033,7.170811611607514,7.9495855535512625,5.538424223980678,6.298891985935384,-1.462843286987603,1.7765541837020393,0.37746599164281136,1887.8546384289616,104.00959424345393,142.07590012982521
2019-04-01,5350.72669668,94573826827.48,1285.91,2945.83,255.233,0.3759679404743643,2.000583470209061,8.584987661820977,7.159221917900639,7.988145889994352,5.542176853455601,26.492815606794373,-1.1589693706874904,3.856033644308976,0.37526294749232747,2460.511434328689,102.81111333200082,147.66139178642499
2019-05-01,8574.50164907,152059886413.55,1283.7,2752.06,255.296,0.0246833285664438,1.7959105553606136,9.056548153618767,7.157501812090881,7.920105001141148,5.542423656282941,47.156049179779025,-0.17201058097580102,-6.804088885320425,0.02468028273403533,3942.9521534518926,102.63441934839096,137.94856114566988
2019-06-01,10817.1555981,192442065810.22,1359.04,2941.76,255.213,-0.0325112810228067,1.671194894390049,9.288888634115905,7.2145338471249065,7.98676332067539,5.542098490612086,23.234048049713785,5.703203503402587,6.665831953424206,-0.03251656708549433,4974.228089906383,108.65800519688187,147.4573807387506
2019-07-01,10085.6277491,180028959602.82,1412.89,2980.38,255.802,0.2307876166182776,1.826331335037068,9.218866694271647,7.253392531104986,7.9998060881484,5.544403707722465,-7.0021939844258085,3.885868398007908,1.304276747301003,0.23052171103783436,4637.83777527656,112.96342194683191,149.39323004125336
2019-08-01,9630.66384768,172470743516.18,1500.41,2926.46,256.036,0.0914770017435451,1.7376412106666406,9.172707437793184,7.313493683074885,7.981548780433525,5.545318059592794,-4.615925647846275,6.010115196989929,-1.8257307714875104,0.09143518703291775,4428.624345940823,119.96082350589647,146.69045960130126
2019-09-01,8293.86774062,149011567415.16,1510.58,2976.74,256.43,0.1538846099767177,1.6844977040391562,9.023271694286608,7.320248962019425,7.998584020957203,5.546855722882189,-14.943574350657585,0.6755278944540422,1.703524052367822,0.15376632893948639,3813.9037120448556,120.77393563861682,149.21077298633074
2019-10-01,9199.58483269,165804227834.59,1494.81,3037.56,257.155,0.2827282299262768,1.7339736996186297,9.126913635137361,7.309754387447127,8.018809840540134,5.549679015936231,10.36419408507534,-1.0494574572298632,2.0225819582931237,0.2823293054042608,4230.394291294197,119.51309214471317,152.2594098216031
2019-11-01,7569.63012202,136829391048.65,1470.79,3140.98,257.879,0.281542260504386,2.092290394862917,8.931899484210014,7.293554950383062,8.052290132119458,5.552490482662294,-19.501415092734753,-1.6199437064064348,3.3480291579323307,0.28114667260625836,3480.8657822918813,117.59264441335198,157.44339570624416
2019-12-01,7193.59897843,130446112598.42,1479.13,3230.78,258.63,0.2912218521089249,2.3195274699624457,8.880946878808299,7.299209356075922,8.080478873131746,5.555398468889943,-5.095260540171509,0.5654405692859577,2.8188741012288077,0.29079862276493174,3307.9492831103826,118.25944433339997,161.94467140186165
2020-01-01,9350.52936518,170112778161.32,1560.67,3225.52,259.127,0.1921664153423874,2.599767976845202,9.143188237276865,7.35287049521985,8.078849456542128,5.55731828900884,26.224135846856633,5.366113914392834,-0.16294165896173496,0.1919820118897242,4299.805563668001,124.77873276034379,161.68101093238562
2020-02-01,8599.50861972,156895988083.74,1597.1,2954.22,259.25,0.047467072130658,2.34131667975952,9.059460343367345,7.375944763662264,7.990989935605924,5.557792847109637,-8.372789390952029,2.307426844241345,-8.78595209362043,0.047455810079632954,3954.451514325701,127.69138516889866,148.08194527290863
2020-03-01,6438.64476637,117814077266.54,1591.93,2584.59,258.076,-0.4528447444551498,1.4940399642909163,8.770073356948137,7.37270239558838,7.857322167012957,5.553254115186731,-28.9386986419208,-0.32423680738835614,-13.366776859296703,-0.4538731922905548,2960.786444028952,127.27803318009194,129.554032852295
2020-04-01,8658.55417975,158922133909.09,1683.17,2912.43,256.032,-0.7920147553434065,0.3130472940411133,9.066303033778645,7.428434199190639,7.976743063250363,5.545302436667713,29.622967683050838,5.573180360225916,11.942089623740593,-0.7951678519018124,3981.60339178756,134.57285628622827,145.9871979308167
2020-05-01,9461.05891806,173997151929.68,1715.91,3044.31,255.802,-0.0898325209348738,0.1982013035848551,9.154939592151495,7.447698831120039,8.021029553480894,5.544403707722465,8.863655837284945,1.926463192940009,4.428649023053044,-0.08987289452484504,4350.63216052282,137.19048570857487,152.5977573822425
2020-06-01,9137.99340026,168315606321.29,1732.22,3100.29,257.042,0.4847499237691677,0.7166562831830481,9.12019609989271,7.457159101841143,8.039250934484956,5.549239495667466,-3.474349225878548,0.9460270721104003,1.8221381004062565,0.4835787945001613,4202.071704038016,138.4945032980212,155.40378648514528
